# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace task1/counter.sv --exe task1/counter_tb.cpp"
S  10697968    71130  1728642359   497409877  1728642359   497409877 "/usr/local/bin/verilator_bin"
T      4458    70244  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter.cpp"
T      2835    70243  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter.h"
T      1863    70256  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter.mk"
T       770    70238  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter__Syms.cpp"
T      1109    70240  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter__Syms.h"
T      1819    70253  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70251  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    70245  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter___024root.h"
T      1790    70250  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70247  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70246  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter___024root__Slow.cpp"
T       487    70257  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter__ver.d"
T         0        0  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter__verFiles.dat"
T      1643    70255  1728643327   528971699  1728643327   528971699 "obj_dir/Vcounter_classes.mk"
S       291    70072  1728642960   832547790  1728642960   832547790 "task1/counter.sv"
