# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71130  1728642359   497409877  1728642359   497409877 "/usr/local/bin/verilator_bin"
S       423    70072  1729245147   777336202  1729245147   777336202 "counter.sv"
T      4486     5735  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter.cpp"
T      2858     5734  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter.h"
T      1853     5743  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter.mk"
T       770     5732  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter__Syms.cpp"
T      1109     5733  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter__Syms.h"
T      1863     5741  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter__Trace__0.cpp"
T      3626     5740  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848     5736  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter___024root.h"
T      1643     5739  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1596     5738  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     5737  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     5744  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter__ver.d"
T         0        0  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter__verFiles.dat"
T      1643     5742  1729245149   970605960  1729245149   970605960 "obj_dir/Vcounter_classes.mk"
